input1,input2,input3,input4,input5,input6,output,usable
1.0,0.5,0.1,0.01,1.0,7.5,-0.04903108711291815,False
0.1,1.0,0.01,0.01,0.5,0.1,-1.6793036614128327,True
0.1,0.5,0.1,2.0,1.0,7.5,0.03393977778182494,True
1.0,1.0,0.1,3.0,1.0,0.01,0.48542125391349356,True
0.1,0.1,0.01,0.1,1.0,0.1,-1.9601609127002828,True
1.0,1.0,1.0,1.0,1.0,1.0,0.12113427758779464,True
0.1,0.1,0.1,5.0,0.1,2.5,0.01286408008547793,True
1.0,0.1,0.1,3.0,0.5,2.5,0.007266858993066588,True
1.0,1.0,1.0,9.99,0.5,9.99,0.062235285640695866,True
1.0,1.0,1.0,0.1,1.0,1.0,0.09558782036243296,True
0.0,0.0,0.0,0.0,1.0,1.0,-1.2706357617679531,False
0.1,0.1,1.0,2.0,0.5,1.0,0.11751531216947617,True
0.1,0.1,0.01,0.1,0.1,0.01,-2.2659389281655606,True
1.0,1.0,1.0,5.0,1.0,5.0,0.010144846977449745,True
0.1,0.1,1.0,0.01,0.5,7.5,0.6685929718385879,False
0.1,0.5,1.0,3.0,1.0,2.5,0.0031688331297834715,True
1.0,0.1,1.0,2.0,0.5,7.5,0.04265404858816063,True
1.0,1.0,0.1,5.0,0.1,9.99,0.016976862907264467,True
0.1,1.0,0.1,3.0,0.5,9.99,-0.004353844985486854,True
0.01,0.5,1.0,1.0,0.5,1.0,0.044938423742731444,True
1.0,0.5,1.0,1.0,0.01,0.1,0.4504653103590078,True
0.1,1.0,1.0,1.0,1.0,7.5,0.03509328636928091,True
1.0,0.5,0.1,2.0,1.0,1.0,0.20062646142897891,True
0.1,1.0,0.01,0.01,0.5,0.01,-3.188769261924791,True
0.01,0.5,9.99,0.01,1.0,0.01,-3.255669846582145,True
0.1,1.0,0.1,0.1,5.0,0.1,-1.975177961012573,True
0.01,0.5,0.01,0.01,0.5,9.99,-0.19776142086954862,False
1.0,0.5,1.0,5.0,0.5,2.5,0.007804187018157958,True
0.1,0.5,1.0,3.0,0.1,2.5,0.014333590880612396,True
0.1,1.0,1.0,3.0,0.5,5.0,0.010563347179472382,True
0.1,0.1,0.01,0.1,1.0,0.01,-2.6743552232292602,True
1.0,1.0,1.0,5.0,0.1,5.0,0.02599590361534443,True
1.0,0.5,0.1,2.0,0.1,1.0,0.05025962686951005,True
0.1,1.0,1.0,1.0,0.1,7.5,-0.018528050429006092,True
0.0,0.0,0.0,9.99,0.5,0.0,0.18343111083745064,True
1.0,1.0,0.1,5.0,1.0,9.99,0.00548460687076472,True
1.0,0.01,0.01,0.01,1.0,0.01,-2.9790456846982316,True
0.1,0.1,0.01,0.1,0.1,0.1,-1.7107720831195365,True
1.0,1.0,1.0,1.0,0.1,1.0,-0.011042892847158148,True
0.1,0.1,0.1,5.0,1.0,2.5,0.0065026577787975215,True
1.0,1.0,0.1,3.0,0.1,0.01,0.03533530179578299,True
0.1,0.5,0.1,2.0,0.1,7.5,-0.00036933676104694557,True
0.1,1.0,0.1,5.0,0.5,0.01,0.007849308622571605,True
1.0,0.5,0.1,0.01,0.1,7.5,-0.23973047982483364,False
